,crime_type,crime_category,date,address,y_lon,x_lat,neighborhood
196581,traf-vehicular-homicide,murder,2020-12-31 22:45:00,,-104.8464853,39.7694684,central-park
196582,traf-vehicular-homicide,murder,2021-09-08 13:30:00,E 46TH AVE / N BRIGHTON BLVD,-104.9668018,39.7808252,elyria-swansea
196583,traf-vehicular-homicide,murder,2017-07-05 20:16:00,,-104.9597638,39.7582272,whittier
196584,traf-vehicular-homicide,murder,2020-08-28 23:32:00,,-105.0156689,39.7585282,highland
196585,traf-vehicular-homicide,murder,2019-09-14 02:13:00,N COLORADO BLVD / E 12TH AVE,-104.9406629,39.7350914,congress-park
196586,traf-vehicular-homicide,murder,2021-06-24 02:22:00,7100 BLOCK E EVANS AVE,-104.9056326,39.6775124,goldsmith
196587,traf-vehicular-homicide,murder,2019-06-29 00:02:00,,-105.0411686,39.7111867,westwood
196588,traf-vehicular-homicide,murder,2021-06-07 04:16:00,I25 HWYNB / 20TH ST,-105.0043337,39.7609489,highland
196589,traf-vehicular-homicide,murder,2021-09-07 15:09:00,ARKINS CT / 29TH ST,-104.9885154,39.7658557,five-points
196590,traf-vehicular-homicide,murder,2019-05-23 21:34:00,S SHERIDAN BLVD / W ALAMEDA AVE,-105.0532529,39.7113403,westwood
196591,traf-vehicular-homicide,murder,2019-09-08 21:29:00,700 BLOCK N SHERIDAN BLVD,-105.0531584,39.728421,villa-park
196592,traf-vehicular-homicide,murder,2021-07-26 03:05:00,1000 BLOCK W 6TH AVE,-105.0004524,39.7255955,baker
196593,traf-vehicular-homicide,murder,2017-04-19 20:01:00,,-104.865889,39.7756333,central-park
196594,traf-vehicular-homicide,murder,2021-09-02 21:20:00,E 6TH AVE / N DOWNING ST,-104.9729172,39.725577,speer
196595,traf-vehicular-homicide,murder,2021-02-12 21:05:00,,-105.0156976,39.6786817,college-view-south-platte
196596,traf-vehicular-homicide,murder,2019-09-27 04:44:00,PARK AVE / E 17TH AVE,-104.9726885,39.743239,city-park-west
196597,traf-vehicular-homicide,murder,2020-12-29 21:40:00,I25 HWYSB / E YALE AVE,-104.9257585,39.6676194,university-hills
196598,traf-vehicular-homicide,murder,2017-09-17 03:05:00,E 14TH AVE / N FRANKLIN ST,-104.9684684,39.7384076,cheesman-park
196599,traf-vehicular-homicide,murder,2019-08-18 20:34:00,,-104.8099072,39.7766801,montbello
196600,traf-vehicular-homicide,murder,2019-09-01 17:32:00,S. YOSEMITE ST./OFF RAMP FROM SB I225,-104.8849718,39.6439868,hampden-south
196601,traf-vehicular-homicide,murder,2018-05-12 00:25:00,N TOWER RD / E 43RD AVE,-104.7720758,39.7746734,gateway-green-valley-ranch
196602,traf-vehicular-homicide,murder,2020-10-24 01:01:00,2700 BLOCK S HAVANA ST,-104.8663267,39.6646373,hampden
196603,traf-vehicular-homicide,murder,2019-07-21 04:34:00,,-104.9573323,39.7644752,clayton
196604,traf-vehicular-homicide,murder,2019-08-15 01:11:00,5000 BLOCK E COLFAX AVE,-104.9289418,39.7400672,hale
242546,homicide-family,murder,2020-05-18 23:35:00,4700 BLK N VASQUEZ BLVD,-104.9493955,39.7831334,elyria-swansea
242547,homicide-family,murder,2019-08-12 16:14:00,,-104.8962144,39.7344819,east-colfax
242548,homicide-family,murder,2020-02-25 02:19:00,3440 PARK AVEW,-104.9944042,39.7646677,globeville
242549,homicide-family,murder,2019-07-03 13:46:00,4755 N PEARL ST,-104.9803782,39.7828871,globeville
242550,homicide-family,murder,2020-02-22 22:08:00,,-105.0500756,39.6769158,harvey-park
242551,homicide-family,murder,2020-02-09 21:41:00,4935 N CLAY ST,-105.0208036,39.7863227,chaffee-park
242552,homicide-family,murder,2019-07-19 23:48:00,3212 N DEXTER ST,-104.9329256,39.7623534,northeast-park-hill
242553,homicide-family,murder,2020-09-22 15:53:00,2801 S LOCUST ST,-104.9157238,39.6658404,hampden
242554,homicide-family,murder,2018-01-21 04:37:00,1500 S ALBION ST,-104.9393158,39.6892055,virginia-village
242555,homicide-family,murder,2017-04-16 16:42:00,3337 S STUART ST,-105.0431074,39.6558075,harvey-park-south
242556,homicide-family,murder,2021-08-19 21:51:00,2741 W HARVARD AVE,-105.0207973,39.6722291,college-view-south-platte
242557,homicide-family,murder,2019-05-15 21:34:00,,-104.9491302,39.7593913,skyland
242558,homicide-family,murder,2018-08-06 17:09:00,,-104.8136701,39.7819044,montbello
242559,homicide-family,murder,2020-09-05 00:05:00,330 24TH ST,-104.9793985,39.750003,five-points
242560,homicide-family,murder,2020-09-22 04:25:00,,-104.8781253,39.7237826,lowry-field
242561,homicide-family,murder,2018-07-23 03:42:00,,-104.9995503,39.7254654,baker
242562,homicide-family,murder,2020-05-10 22:36:00,,-104.7382766,39.7949942,gateway-green-valley-ranch
242563,homicide-family,murder,2021-02-26 00:32:00,3800 BLOCK S WABASH ST,-104.8893051,39.646332,hampden-south
242564,homicide-family,murder,2021-06-11 04:43:00,,-104.9496671,39.7630395,clayton
242565,homicide-family,murder,2021-03-10 06:36:00,7588 E 28TH AVE,-104.9002457,39.7557894,central-park
242566,homicide-family,murder,2021-10-12 01:22:00,,-104.8707133,39.6555572,hampden
242567,homicide-family,murder,2019-10-19 23:16:00,,-104.9019054,39.7271728,lowry-field
242568,homicide-family,murder,2019-05-11 22:02:00,,-104.926069,39.7691256,northeast-park-hill
242569,homicide-family,murder,2019-09-27 01:36:00,53 S PENNSYLVANIA ST,-104.981794,39.7155549,speer
242570,homicide-family,murder,2019-04-25 03:22:00,2718 W 28TH AVE,-105.0209689,39.7569384,jefferson-park
242571,homicide-family,murder,2021-01-13 15:28:00,,-104.9831883,39.6845528,platt-park
242572,homicide-family,murder,2017-03-18 04:12:00,,-104.8890347,39.7472132,east-colfax
242573,homicide-family,murder,2019-05-31 17:33:00,,-104.9724688,39.7492776,city-park-west
242574,homicide-family,murder,2019-09-09 18:58:00,1255 19TH ST,-104.992918,39.7522747,union-station
242575,homicide-family,murder,2018-02-13 23:33:00,2250 S CLERMONT ST,-104.9349093,39.6755566,university-hills
242576,homicide-family,murder,2021-09-25 14:09:00,3240 S UTICA ST,-105.0438543,39.6567493,harvey-park-south
242577,homicide-police-by-gun,murder,2020-09-09 23:34:00,W 10TH AVE / N SANTA FE DR,-104.9986496,39.7320997,lincoln-park
242578,homicide-police-by-gun,murder,2021-10-20 12:26:00,1090 S PARKER RD,-104.8989515,39.6972284,windsor
242579,homicide-police-by-gun,murder,2019-08-15 23:42:00,1490 N PERRY ST,-105.038967,39.7400638,west-colfax
242580,homicide-police-by-gun,murder,2020-05-01 23:54:00,3200 BLK W 14TH AVE,-105.0294486,39.7394085,west-colfax
242581,homicide-negligent,murder,2018-05-17 07:00:00,3680 N JASMINE ST,-104.9185036,39.7689704,northeast-park-hill
242582,homicide-other,murder,2019-11-24 10:57:00,3600 BLK N ELM ST,-104.9290417,39.7679843,northeast-park-hill
242583,homicide-other,murder,2021-01-30 02:11:00,E 52ND AVE / N STEELE ST,-104.9499493,39.7910093,elyria-swansea
242584,homicide-other,murder,2021-04-18 16:11:00,,-104.8109131,39.7807655,montbello
242585,homicide-other,murder,2017-10-23 10:52:00,4930 E WARREN AVE,-104.9297023,39.6762782,goldsmith
242586,homicide-other,murder,2021-09-02 20:47:00,,-105.0249098,39.7522188,jefferson-park
242587,homicide-other,murder,2021-10-08 21:27:00,,-104.8098811,39.773188,montbello
242588,homicide-other,murder,2020-02-19 01:25:00,7585 E TECHNOLOGY WAY,-104.9035786,39.62906,hampden-south
242589,homicide-other,murder,2020-05-03 19:52:00,,-105.0211737,39.7321468,sun-valley
242590,homicide-other,murder,2021-11-20 22:40:00,4600 E 48TH AVE,-104.9344895,39.7827937,northeast-park-hill
242591,homicide-other,murder,2020-02-28 21:32:00,1600 BLK S FEDERAL BLVD,-105.0253234,39.6874373,mar-lee
242592,homicide-other,murder,2021-01-26 11:51:00,400 BLOCK S BROADWAY ST,-104.987213,39.7090147,washington-park-west
242593,homicide-other,murder,2020-01-23 12:38:00,,-104.8422406,39.7877309,montbello
242594,homicide-other,murder,2019-06-15 02:11:00,,-104.7701569,39.7850496,gateway-green-valley-ranch
242595,homicide-other,murder,2017-07-10 12:39:00,490 W COLFAX AVE,-104.9935737,39.7397729,civic-center
242596,homicide-other,murder,2020-06-07 07:23:00,1000 BLK N FEDERAL BLVD,-105.0253594,39.7341294,villa-park
242597,homicide-other,murder,2021-08-04 03:53:00,8100 BLK E 39TH AVE,-104.8918033,39.7716165,central-park
242598,homicide-other,murder,2020-11-04 04:16:00,3200 BLK N LOCUST ST,-104.9142441,39.7623058,northeast-park-hill
242599,homicide-other,murder,2021-11-10 22:27:00,1109 N WILLOW ST,-104.888538,39.7332096,east-colfax
242600,homicide-other,murder,2020-04-08 17:31:00,900 BLK S CLAY ST,-105.0206897,39.6989241,athmar-park
242601,homicide-other,murder,2017-04-01 21:21:00,6925 E 6TH AVE,-104.9072773,39.7259372,montclair
242602,homicide-other,murder,2017-07-01 02:23:00,2300 BLOCK E 29TH AVE,-104.9594379,39.75805,skyland
242603,homicide-other,murder,2021-01-31 06:00:00,8415 E COLFAX AVE,-104.8897052,39.7404523,east-colfax
242604,homicide-other,murder,2019-09-05 00:02:00,,-105.0255995,39.7633014,west-highland
242605,homicide-other,murder,2018-10-26 20:38:00,,-105.0317085,39.7007804,westwood
242606,homicide-other,murder,2017-04-03 14:15:00,2800 BLK ARAPAHOE ST,-104.9807882,39.7597164,five-points
242607,homicide-other,murder,2019-03-10 06:44:00,1500 BLOCK MARKET ST,-104.9992476,39.7489417,union-station
242608,homicide-other,murder,2021-06-10 17:21:00,3600 BLK MORRISON RD,-105.0360202,39.7087314,westwood
242609,homicide-other,murder,2020-09-06 21:39:00,N HAVANA ST / N FLORENCE WAY,-104.8659099,39.7623134,central-park
242610,homicide-other,murder,2021-11-14 21:10:00,1795 W MISSISSIPPI AVE,-105.0091419,39.6970618,athmar-park
242611,homicide-other,murder,2021-08-09 01:13:00,1200 W FLORIDA AVE,-105.0017374,39.6893274,ruby-hill
242612,homicide-other,murder,2018-12-22 22:29:00,1900 BLK E COLFAX AVE,-104.9638243,39.7402835,city-park-west
242613,homicide-other,murder,2020-04-25 00:10:00,,-104.774445,39.7946406,gateway-green-valley-ranch
242614,homicide-other,murder,2018-12-02 00:39:00,1559 N FILBERT CT,-104.9277484,39.7412062,south-park-hill
242615,homicide-other,murder,2021-11-14 19:56:00,,-104.8059542,39.7925108,gateway-green-valley-ranch
242616,homicide-other,murder,2019-04-11 09:20:00,,-105.0146461,39.7141138,valverde
242617,homicide-other,murder,2018-04-19 20:03:00,,-104.9559381,39.7681227,clayton
242618,homicide-other,murder,2020-12-28 11:23:00,950 N MONACO ST,-104.9119983,39.7314954,montclair
242619,homicide-other,murder,2017-10-01 08:22:00,S MONROE ST / E CHERRY CREEK N DR,-104.9449879,39.7097701,belcaro
242620,homicide-other,murder,2020-02-14 19:26:00,,-105.0251519,39.7380049,sun-valley
242621,homicide-other,murder,2020-08-01 02:03:00,,-105.0311298,39.7076084,westwood
242622,homicide-other,murder,2021-05-03 04:16:00,2777 N ZUNI ST,-105.0162845,39.7569494,highland
242623,homicide-other,murder,2019-02-22 03:19:00,1500 BLOCK N PERRY ST,-105.0392387,39.7409324,west-colfax
242624,homicide-other,murder,2021-08-11 05:15:00,4500 BLK E COLFAX AVE,-104.9348568,39.7403291,south-park-hill
242625,homicide-other,murder,2017-04-01 00:50:00,2135 STOUT ST,-104.9864733,39.7513189,five-points
242626,homicide-other,murder,2020-09-12 04:24:00,1540 N MEADE ST,-105.0354773,39.7413404,west-colfax
242627,homicide-other,murder,2021-05-20 00:56:00,N COLORADO BLVD / E COLFAX AVE,-104.9406654,39.740129,congress-park
242628,homicide-other,murder,2021-01-26 22:14:00,,-104.8025948,39.7946651,gateway-green-valley-ranch
242629,homicide-other,murder,2017-08-18 21:55:00,,-104.939732,39.7563629,north-park-hill
242630,homicide-other,murder,2021-09-18 02:19:00,E 40TH AVE / N STEELE ST,-104.9498245,39.7729039,clayton
242631,homicide-other,murder,2019-09-12 02:51:00,2726 N MADISON ST,-104.9461102,39.7562613,skyland
242632,homicide-other,murder,2020-06-27 22:12:00,,-104.9943608,39.7667292,globeville
242633,homicide-other,murder,2018-10-22 23:32:00,,-104.9785878,39.7542711,five-points
242634,homicide-other,murder,2020-09-06 18:27:00,,-105.0022578,39.7657663,highland
242635,homicide-other,murder,2019-10-13 21:47:00,,-105.0493076,39.7174005,barnum-west
242636,homicide-other,murder,2020-09-10 03:53:00,1700 BLK N QUINCE ST,-104.9025873,39.7443728,east-colfax
242637,homicide-other,murder,2020-05-02 14:48:00,200 E COLFAX AVE,-104.9845799,39.7398903,capitol-hill
242638,homicide-other,murder,2021-10-07 21:58:00,,-104.9819696,39.7413641,north-capitol-hill
242639,homicide-other,murder,2020-06-18 21:48:00,1500 BLOCK N VALENTIA ST,-104.8913627,39.7408232,east-colfax
242640,homicide-other,murder,2020-07-08 19:15:00,W 14TH AVE / N GROVE ST,-105.0265555,39.7381478,west-colfax
242641,homicide-other,murder,2019-10-03 18:09:00,1500 BLOCK N ST PAUL ST,-104.9511943,39.7410763,city-park
242642,homicide-other,murder,2020-11-17 12:18:00,1900 BLOCK 29TH ST,-104.9880703,39.765431,five-points
242643,homicide-other,murder,2017-06-24 02:08:00,2105 E BUCHTEL BLVD,-104.9623777,39.6840587,university
242644,homicide-other,murder,2017-09-25 21:27:00,,-104.9919289,39.6752568,overland
242645,homicide-other,murder,2020-05-30 20:06:00,838 S ONEIDA ST,-104.9062931,39.7010762,washington-virginia-vale
242646,homicide-other,murder,2018-11-19 21:38:00,1200 BLK 21ST ST,-104.9906244,39.7531955,five-points
242647,homicide-other,murder,2018-02-03 22:06:00,,-104.835402,39.7854112,montbello
242648,homicide-other,murder,2021-11-27 01:26:00,,-105.0354805,39.6640768,harvey-park-south
242649,homicide-other,murder,2017-10-02 00:49:00,3900 BLOCK N LIPAN ST,-105.0014796,39.770655,sunnyside
242650,homicide-other,murder,2021-05-30 19:04:00,200 BLOCK S PLATTE RIVER DR,-105.000996,39.7121459,valverde
242651,homicide-other,murder,2019-05-10 19:05:00,2300 BLK GLENARM PL / WELTON ST,-104.9813451,39.750794,five-points
242652,homicide-other,murder,2017-08-08 11:52:00,10500 BLOCK E 40TH AVE,-104.8647437,39.7728517,central-park
242653,homicide-other,murder,2019-12-15 05:39:00,4800 N WASHINGTON ST,-104.977509,39.7835415,globeville
242654,homicide-other,murder,2021-11-18 23:08:00,1178 N VINE ST,-104.9618993,39.7348803,cheesman-park
242655,homicide-other,murder,2018-06-07 21:57:00,,-104.8417135,39.7881562,montbello
242656,homicide-other,murder,2018-04-30 21:48:00,,-104.9768149,39.7473534,five-points
242657,homicide-other,murder,2018-01-14 19:33:00,,-105.0253701,39.7057569,westwood
242658,homicide-other,murder,2021-08-02 05:48:00,8400 E LOWRY BLVD,-104.8892457,39.7205355,lowry-field
242659,homicide-other,murder,2018-07-01 01:15:00,,-104.9680541,39.7705197,cole
242660,homicide-other,murder,2019-09-02 00:47:00,,-104.9499452,39.7915199,elyria-swansea
242661,homicide-other,murder,2017-02-07 01:19:00,1198 N SHERIDAN BLVD,-105.0529664,39.7351105,west-colfax
242662,homicide-other,murder,2020-12-25 09:15:00,440 14TH ST,-104.992671,39.7416687,cbd
242663,homicide-other,murder,2018-01-05 22:40:00,3759 CHESTNUT PL,-104.9775391,39.7742573,five-points
242664,homicide-other,murder,2018-01-28 08:02:00,6677 LEETSDALE DR,-104.9105773,39.7021547,washington-virginia-vale
242665,homicide-other,murder,2018-11-02 19:57:00,1413 N DOWNING ST,-104.9733273,39.7386683,capitol-hill
242666,homicide-other,murder,2020-07-23 18:04:00,1449 N LINCOLN ST,-104.9862773,39.7392362,capitol-hill
242667,homicide-other,murder,2019-11-27 14:19:00,7675 E COLFAX AVE,-104.8990929,39.7404759,east-colfax
242668,homicide-other,murder,2020-01-01 01:44:00,,-105.0532033,39.6822866,harvey-park
242669,homicide-other,murder,2020-07-05 00:00:00,,-104.8464479,39.7818713,montbello
242670,homicide-other,murder,2018-09-07 18:03:00,,-104.9257729,39.7583737,north-park-hill
242671,homicide-other,murder,2018-09-07 22:05:00,,-105.0189836,39.7705082,sunnyside
242672,homicide-other,murder,2019-04-19 05:10:00,300 BLK S JASMINE ST,-104.9191047,39.709733,washington-virginia-vale
242673,homicide-other,murder,2017-12-21 18:28:00,,-104.762957,39.7801127,gateway-green-valley-ranch
242674,homicide-other,murder,2017-01-11 19:37:00,,-104.8370175,39.7767508,montbello
242675,homicide-other,murder,2018-12-23 13:43:00,,-104.8389125,39.7863287,montbello
242676,homicide-other,murder,2021-05-09 04:22:00,,-104.8479745,39.772296,central-park
242677,homicide-other,murder,2019-11-24 21:24:00,1505 S FEDERAL BLVD,-105.0257565,39.6890698,mar-lee
242678,homicide-other,murder,2021-05-19 20:47:00,2600 BLOCK S FEDERAL BLVD,-105.0249875,39.6693471,college-view-south-platte
242679,homicide-other,murder,2018-03-17 19:59:00,,-105.0346021,39.7403349,west-colfax
242680,homicide-other,murder,2021-06-08 22:32:00,,-104.9034554,39.7401439,montclair
242681,homicide-other,murder,2020-12-20 11:46:00,1000 BLK W 14TH AVE,-105.0008033,39.7382308,lincoln-park
242682,homicide-other,murder,2019-08-03 01:00:00,4200 BLK W 38TH AVE,-105.0420784,39.7694913,berkeley
242683,homicide-other,murder,2017-08-21 19:25:00,44 S PENNSYLVANIA ST,-104.9811496,39.7156893,speer
242684,homicide-other,murder,2017-04-28 07:58:00,1600 BLK N UINTA ST,-104.8931845,39.7423343,east-colfax
242685,homicide-other,murder,2020-07-01 22:33:00,2800 BLOCK N DOWNING ST,-104.9732723,39.7573523,whittier
242686,homicide-other,murder,2020-08-16 22:38:00,,-105.0250953,39.7111723,westwood
242687,homicide-other,murder,2019-12-08 11:51:00,1211 S QUEBEC WAY,-104.9028007,39.6946729,washington-virginia-vale
242688,homicide-other,murder,2020-08-04 04:59:00,1500 BLOCK N VALENTIA ST,-104.8913627,39.7408232,east-colfax
242689,homicide-other,murder,2020-07-06 06:55:00,2900 BLK N POPLAR ST,-104.9042952,39.7589121,north-park-hill
242690,homicide-other,murder,2021-11-10 03:08:00,,-105.0049251,39.7391651,lincoln-park
242691,homicide-other,murder,2018-08-22 08:35:00,,-104.8619644,39.6584037,kennedy
242692,homicide-other,murder,2021-03-08 15:32:00,1499 NORTH BROADWAY STREET,-104.987485,39.7398975,civic-center
242693,homicide-other,murder,2019-01-21 05:08:00,,-104.9811328,39.7506449,five-points
242694,homicide-other,murder,2017-07-16 21:50:00,,-105.0166847,39.6983724,athmar-park
242695,homicide-other,murder,2020-07-07 20:50:00,,-104.8450739,39.7830825,montbello
242696,homicide-other,murder,2021-05-07 07:53:00,10700 E DARTMOUTH AVE,-104.8619644,39.6584037,kennedy
242697,homicide-other,murder,2021-08-06 23:35:00,1499 N BROADWAY ST,-104.987485,39.7398975,civic-center
242698,homicide-other,murder,2018-10-22 02:13:00,2980 E 35TH AVE,-104.9527637,39.7655329,clayton
242699,homicide-other,murder,2017-05-10 01:46:00,7100 E EVANS AVE,-104.9056326,39.6775151,goldsmith
242700,homicide-other,murder,2021-03-11 01:40:00,8500 E COLFAX AVE,-104.8887504,39.7398516,east-colfax
242701,homicide-other,murder,2017-07-29 02:53:00,3298 N HUDSON ST,-104.9238814,39.7634762,northeast-park-hill
242702,homicide-other,murder,2018-02-26 17:58:00,1090 S GROVE ST,-105.0262258,39.6969425,westwood
242703,homicide-other,murder,2021-08-18 18:38:00,,-105.0433432,39.7418983,west-colfax
242704,homicide-other,murder,2019-07-02 05:06:00,3607 N MADISON ST,-104.9464886,39.7673539,clayton
242705,homicide-other,murder,2021-03-11 05:42:00,9400 BLOCK E 40TH AVE,-104.8790837,39.7733619,central-park
242706,homicide-other,murder,2021-04-12 07:12:00,1090 S PARKER RD,-104.8989515,39.6972284,windsor
242707,homicide-other,murder,2021-03-11 08:12:00,I70 HWYEB / N PEORIA ST,-104.8470371,39.7740066,central-park
242708,homicide-other,murder,2017-03-18 18:45:00,E COLFAX AVE / N LOGAN ST,-104.982328,39.7400232,capitol-hill
